0.engine, park, motor, driver, trunk, mansion, tank, garage, gate, sedan, farm, hospital, coat, generator, office, truck, hose, ignition, bike, suv, facility, piston
15.time, center, movement, giant, size, pattern, centre, horizon, painful, motion, doorway, cash, core, puzzle, infinity, focus, rhythm, space, dome, circle, celebration, hazy
16.box, egypt, desert, crate, persia, warehouse, sahara, underworld, tube, artemis, jordan, mesopotamia, swamp, rubble, planet, envelope, sulfur, hole, umbrella, artifact, tablet, giant
17.alien, chocolate, banana, fairy, cinnamon, liquid, popcorn, lemon, neon, sorcerer, turquoise, purple, rabbit, cowboy, voodoo, fusion, cadillac, reindeer, surfer, swamp, killer, underworld
18.antarctica, war, desert, volcano, genocide, conflict, mountain, battle, labrador, insurgency, zimbabwe, rwanda, trauma, exploration, paradise, eruption, jungle, sahara, gardening, wartime, labyrinth, continent
19.beach, olympus, lawn, bath, paradise, cottage, umbrella, desert, sahara, seaside, austin, artemis, chinatown, oblivion, backyard, courtyard, sofa, balcony, underworld, malibu, motel, phoenix
20.kid, glove, doll, crust, roommate, delivery, shiny, limo, vacation, tear, bowl, garage, silhouette, teen, snack, cookie, homemade, suburban, torch, beau, pajamas, puzzle
21.flute, shot, assassin, armchair, clown, rabbit, shotgun, giant, photon, bullet, pipe, scarlet, dwarf, genie, vanilla, axe, dean, cipher, tube, surfer, rearview, setup
22.time, wave, ripple, horizon, trouble, surge, infinity, rack, gesture, timer, shrink, bounce, rhythm, vibration, leap, freeze, urgency, movement, spending, effort, puzzle, motion
23.berry, washington, carlton, flint, jordan, montgomery, jackson, casey, cheshire, phoenix, everett, dayton, saul, sydney, cleveland, hollis, clayton, austin, dakota, kent, lowell, finley
24.angel, spike, ben, jacob, casey, domino, simon, jade, eve, mack, jordan, michael, jillian, katie, abby, greg, pete, ruby, gabriel, fiona, alex, dante
25.ivory, maple, coconut, juniper, cedar, corn, pine, birch, oak, mahogany, granite, bamboo, sulfur, cypress, walnut, moisture, cocoa, aramaic, evergreen, himalayan, popcorn, wood
26.telescope, triangle, labyrinth, diagram, pyramid, meridian, kite, hole, compass, angle, pendulum, nebula, laser, spot, microscope, tunnel, facility, planar, perspective, experiment, yacht, clinic
27.lab, hotel, hôtel, clinic, hospital, facility, laboratory, mansion, café, cafe, tabloid, experiment, mall, bakery, boutique, diner, restaurant, showcase, workshop, campus, yacht, warehouse
28.amazon, novel, bookstore, manga, bestseller, notebook, book, textbook, avon, online, story, tabloid, adaptation, texts, epic, thriller, résumé, resume, poem, workplace, preview, phantom
29.fish, himalaya, bengal, rajasthan, india, starfish, kerala, whitefish, sanskrit, mangrove, rice, myanmar, goldfish, assam, himalayas, ceylon, cactus, mandala, kashmir, salmon, papaya, maharashtra
30.limousine, band, limo, tabloid, circus, suv, garage, dome, moniker, carriage, mutant, entourage, flagship, taxi, patrol, soldier, teenager, dress, diner, ambulance, condo, outfit
31.angel, fish, lizard, bird, elephant, monkey, dog, wine, turtle, lion, ghost, baby, mermaid, casey, frog, xavier, goat, cactus, abby, deity, kevin, monica
32.worm, cricket, squirrel, shrimp, monkey, plague, spider, popcorn, sparrow, drill, tabloid, surf, sperm, insult, basket, chatter, pod, surfer, odi, kite, feather, pitch
33.apple, phoenix, banana, tomato, peach, carrie, domino, jordan, casey, rabbit, scarlet, indigo, sparrow, denny, chocolate, killer, genie, coyote, surfer, andy, mirage, dashboard
34.kid, triangle, giant, kite, peasant, hole, spot, monkey, sidekick, angle, skull, shape, lemon, operator, liquid, torso, yacht, haitian, pyramid, armchair, buffer, partner
35.queen, piano, clown, keyboard, soprano, peasant, sidekick, gypsy, armchair, sorcerer, princess, pianist, consort, priest, cantor, basket, killer, harmony, harp, keeper, salsa, mattress
36.teacher, forest, school, tree, goat, mangrove, campus, employee, mountain, manor, desert, facility, broadcasting, farm, headmaster, citizen, priest, fence, collector, labyrinth, bamboo, classroom
37.water, jet, wine, cash, weed, vapor, laundry, penny, sandy, soup, ink, mitch, glass, ben, dusty, stone, trace, simon, stella, jesse, indigo, crystal
38.fish, center, centre, kidney, lizard, facility, pitch, fisherman, vessel, turtle, goat, activity, stream, clinic, otter, base, campus, mermaid, boat, pool, alligator, tile
39.gas, shot, liquid, harness, plasma, glue, buffer, hose, sensor, fog, delivery, butter, piston, pipe, warehouse, mold, vacuum, mixture, yeast, traction, milk, sulfur
40.piano, eagle, pianist, keyboard, falcon, owl, serpent, sidekick, lion, kite, mule, clown, hawk, cartoonist, harmony, lizard, blacksmith, snake, crocodile, peasant, squirrel, banjo
41.fish, hook, turtle, shrimp, whale, eel, mermaid, kite, hose, lizard, alligator, squirrel, snake, monkey, spider, sperm, pipe, freshwater, vessel, squid, surf, shark
42.net, park, office, planet, resource, cite, hole, moat, hospital, gate, facility, bazaar, hub, pocket, coop, box, campus, seaside, manor, mall, ride, farm
43.spike, berlin, vienna, eugene, stuttgart, malcolm, strasbourg, dwight, bonn, sydney, baden, heinrich, flint, jakob, buckley, europa, rainer, malik, petra, erich, howard, skyscraper
44.hole, club, office, box, planet, bat, pot, spot, pipe, facility, arc, cite, rink, lame, kite, vessel, monkey, moniker, boat, memorial, swamp, rainbow
45.washer, europe, refrigerator, kitchen, washroom, scandinavia, bath, asia, woolen, toilet, extractor, insulation, remover, concrete, gutter, furniture, keyboard, bathroom, sorter, worldwide, coal, textile
46.bow, millionaire, giant, jump, steal, leap, killer, arrow, monster, timer, bear, shrink, sidekick, rabbit, wand, cop, surfer, boss, shaft, toad, super, leak
47.queen, amazon, princess, artemis, scarlet, tabloid, sahara, killer, witch, scribe, wand, epic, giant, pumpkin, gem, reindeer, gypsy, beacon, vanilla, katy, dwarf, lounge
48.hospital, vacuum, container, garage, skyscraper, cavity, tabloid, broker, circus, piston, cloth, warehouse, plasma, licensing, oyster, landslide, harness, cosmic, vortex, sensor, parachute, transparent
49.march, eagle, april, lion, falcon, hawk, autumn, harvest, fall, rufus, spring, phoenix, coyote, giant, movement, squirrel, eugene, badger, nighttime, nightfall, lizard, halloween
50.fair, phoenix, indigo, containment, cash, lemon, greasy, purple, peach, scarlet, cookie, fierce, slade, binding, sage, beau, masterpiece, southland, harsh, painful, sundance, privileged
51.mass, england, kent, everton, britain, warwickshire, clemson, kansas, boston, china, america, mlb, yorkshire, italy, newfoundland, washington, prussia, fiji, bench, minnesota, lacrosse, ipswich
52.giant, paper, fabric, seal, tabloid, bulk, crate, vessel, tube, vapor, cabin, envelope, routine, fog, movement, liquid, sensor, dwarf, linen, moniker, armchair, cloth
53.time, mammoth, footprint, impetus, stature, lifespan, timeless, infinite, deadline, seam, strict, hazy, breadth, equator, cuff, puzzle, metabolic, tide, shutter, dime, binding, opaque
54.jet, berlin, indigo, jordan, kurt, phoenix, vienna, carrie, mitch, drake, sage, gary, rhea, simon, andy, flint, ben, cash, horst, sydney, penny, ruby
55.ruler, robot, citizen, soldier, operator, sidekick, bodyguard, abbot, barbarian, killer, clown, creature, peasant, lizard, alien, hacker, salesman, lion, volunteer, thief, entity, assassin
56.glove, truck, suv, garage, delivery, harness, limo, bulk, bowl, steer, crust, footprint, shipment, container, wagon, warehouse, dome, armchair, vest, cash, mattress, doll
57.novel, paper, poem, pamphlet, textbook, texts, fabric, story, notebook, document, documentary, letter, book, bamboo, prose, vessel, bitter, tabloid, material, reader, phantom, manga
0.aztec, alien, sorcerer, superhero, haitian, peasant, inca, primate, coyote, negro, underworld, chihuahua, fusion, bunker, banana, reindeer, settler, sinister, brotherhood, surfer, monkey, gypsy
1.england, check, kent, count, sparrow, cash, everton, dodge, bath, tile, america, sensor, warwickshire, buffer, britain, confirmation, fiji, setup, ink, jordan, weed, indigo
2.palm, crown, dwarf, giant, mattress, armchair, forehead, fireplace, blossom, cradle, footprint, circle, butter, wand, scroll, dome, scarf, turquoise, sis, fist, ledge, vest
3.duck, witch, wizard, rabbit, killer, worm, splash, honey, pak, rack, arrow, wand, elf, greg, chopper, monkey, loft, swamp, fairy, beacon, tuck, giant
4.tooth, hospital, dome, garage, office, warehouse, pantry, circus, tenant, painful, swamp, bankrupt, bowl, forehead, bulk, sensor, milk, cabin, womb, lung, doll, stronghold
5.bugle, tower, lookout, skyscraper, kite, cannon, flagship, militia, lion, yacht, basket, movement, ladder, chamber, wagon, cellar, umbrella, bike, monkey, warehouse, tomato, turtle
6.leprechaun, turkey, mongolian, egypt, tajikistan, walrus, turkish, rwandan, niger, lebanon, armenia, mesopotamia, grizzly, venezuela, undead, belarus, fiji, russia, hellenic, chilean, afghan, croatia
7.telescope, washer, refrigerator, toilet, outfitter, spreader, diffuser, reactor, clinic, inspection, tunnel, sorter, footbed, bushing, tuner, tester, washroom, hose, coffeemaker, imager, shop, pager
8.mouse, queen, toad, pig, rabbit, maid, bunny, worm, cradle, countess, killer, squirrel, donkey, clone, peasant, rogue, wizard, butch, rat, monster, giant, bear
9.dance, horse, dancer, boat, dog, stunt, performance, monkey, bike, elephant, costume, ballet, goat, butterfly, lame, jump, discipline, elite, drug, impromptu, harp, helmet
10.needle, india, lanka, subcontinent, zealand, indo, pantry, airspace, slit, setup, spider, lamp, glove, burmese, stronghold, fluorescent, worm, dome, lace, brunswick, feather, shack
11.mole, switch, garage, lever, mold, footprint, container, vortex, harness, freeze, wand, shrink, tube, spoon, stump, broker, blackout, leak, timer, confuse, helix, coma
12.lion, horn, monkey, lamb, axe, squirrel, donkey, giant, falcon, rabbit, whale, circus, clown, igor, coyote, pantry, elephant, reindeer, tiger, savoy, badger, moss
13.cover, tube, frame, dome, tabloid, armchair, container, glue, pod, envelope, mold, shrink, plastic, cloth, quilt, footprint, pipe, leak, airspace, cradle, sensor, traction
14.pumpkin, ninja, rabbit, banana, killer, superhero, cowboy, gypsy, fairy, reindeer, monkey, sorcerer, surfer, wizard, katie, biker, thief, lemon, wand, swamp, marcia, ami
15.paste, band, tabloid, mole, drill, circus, alphabet, parachute, spice, superhero, butcher, quilt, forefront, cartoon, mutant, flagship, broker, glue, parody, pony, buffer, surfer
16.dwarf, link, cabin, hub, giant, backbone, connection, sober, thread, dome, pantry, tablet, bulk, fortress, ramp, gate, forehead, spider, sensor, lock, lame, setup
17.fighter, pound, interceptor, neighbor, thrash, sweep, revive, workout, closet, balloon, protege, scarf, symbol, rooster, spy, vowel, hawker, vhf, circle, handler, notch, shortage
18.stock, hook, stump, leverage, pantry, container, broker, lounge, delivery, footprint, shack, frame, leap, buffer, mold, ledge, bulk, setup, riddle, tenant, vortex, squid
19.pound, pistol, rifle, holster, hammer, gun, crossbow, firearm, harness, pencil, spear, glue, hz, jacket, knife, fist, projectile, sack, caliber, armchair, footprint, balloon
20.wave, horse, stallion, jump, giant, bike, monkey, signal, lame, gun, skull, truck, pipe, tail, kite, dress, carriage, squirrel, insult, surge, worm, bottle
21.scorpion, track, monkey, snake, pokémon, pokemon, elephant, crow, superhero, eel, crocodile, lame, alligator, kite, solar, mutant, mermaid, lizard, flagship, tiger, aqua, parrot
22.pie, pit, driver, drill, auto, chariot, truck, garage, float, pipe, orbit, sprint, mechanic, bench, backseat, tomato, boil, pickup, shop, vent, dashboard, token
23.charge, embassy, consulate, envoy, airspace, custody, footprint, setup, consular, tabloid, governmental, subcontinent, insult, suggestion, enrichment, alphabet, pantry, flagship, dispatch, garrison, glove, tenant
24.mexico, china, méxico, cuba, venezuela, nicaragua, panama, kazakhstan, tajikistan, guatemala, taiwan, peru, spain, colombia, bolivia, iran, russia, ecuador, fiji, tunisia, haiti, indonesia
25.england, organ, everton, italy, choir, britain, spain, portugal, synthesizer, piano, fiji, harpsichord, keyboard, lancashire, soccer, harp, jamaica, cuba, warwickshire, minnesota, haiti, percussion
26.missile, vacuum, glue, plasma, container, parachute, vaccine, orbital, magnet, harness, booster, uhf, polymer, projectile, fusion, torpedo, boiler, aerospace, compression, bunker, broker, atom
27.limousine, microscope, armchair, rearview, scanner, container, harness, cavity, mattress, scrutiny, tube, cadillac, garage, vacuum, sperm, traverse, footprint, massage, limo, orientation, landslide, traction
28.ring, king, throne, giant, killer, duke, cash, princess, casey, dome, planet, biker, lock, blade, queen, bowl, witch, fairy, masterpiece, axe, craig, lamp
29.ivory, pit, backseat, driver, sahara, tile, tube, pickup, sensor, dashboard, bath, chariot, garage, scarlet, lizard, horseback, sprint, scribe, helmet, truck, tabloid, skeleton
30.cat, egypt, artemis, persia, jordan, desert, sahara, casey, monkey, maya, underworld, scarlet, sulfur, lizard, sandy, soy, lebanon, seal, mesopotamia, alice, indigo, oblivion
31.air, brush, spray, breeze, towel, brushing, paint, water, smoke, pencil, wine, bath, ink, umbrella, microwave, clean, soup, space, surf, whisper, whip, sunlight
32.mass, worm, mold, bulk, core, sperm, footprint, crush, stump, leap, guise, dome, sack, vortex, harness, crust, squid, piston, tyrant, rust, slack, vain
33.date, canada, pathway, cut, america, regulation, québec, quebec, fis, canadian, nz, jamaican, defunct, lame, eligibility, calendar, worldwide, divisional, malaysian, caribbean, newfoundland, eu
34.bear, mint, banana, bunker, coyote, squirrel, freeze, token, mule, butter, paste, badger, nickel, cadillac, duplicate, cinnamon, bastion, sack, grape, coca, armchair, dwarf
35.park, wake, drown, walk, jump, steal, cradle, dress, bowl, ride, doll, circle, reach, grab, hurry, dwell, dome, respond, silhouette, fuzzy, woken, giant
36.bridge, play, gate, curtain, signal, operate, lock, capture, hose, maneuver, paddle, tunnel, lift, garage, action, break, drill, address, ferry, study, ladder, jump
37.beat, cook, boil, piston, steward, hook, forefront, keeper, timer, survive, chef, dough, spice, leap, batter, buffet, brew, reset, shack, defeat, impress, spoon
38.park, horn, circus, bulb, cone, gate, office, mansion, bat, dome, lung, stalk, hospital, coffin, bean, toy, hut, garage, bankrupt, parade, igor, wand
39.bolt, duck, rack, leap, bean, rabbit, flip, thrash, worm, chick, shrink, arrow, stump, splash, bug, latch, mold, influx, spoon, lever, bowl, egg
40.temple, cap, mosque, hospital, gemini, flagship, parrot, bankrupt, dome, sabha, footprint, ramp, piston, pagoda, collector, subcontinent, kala, lanka, leaf, sensor, factory, pinto
41.card, crown, sober, footprint, sash, wand, hood, mattress, licence, spotlight, deposit, tabloid, lamp, doll, outfit, scroll, quilt, burden, armchair, impress, collect, vial
42.shark, straw, liquid, shrimp, squirrel, squid, worm, reindeer, pig, whale, sperm, bog, swamp, monkey, mold, tuna, container, vortex, fog, surfer, stump, gag
43.deck, point, cash, position, cabin, spot, maroon, compound, hometown, destination, helmet, setup, bench, clue, tile, coin, base, lime, drug, assignment, code, capture
44.turkey, witch, afghan, artemis, persia, assassin, genie, maya, cambodian, scarlet, egypt, rwanda, lebanon, kenyan, artifact, idaho, faerie, monkey, fiji, lara, phoenix, tequila
45.film, cliff, chuck, dusty, brad, kevin, movie, wine, jake, mitch, rocky, story, biker, casey, powerhouse, tommy, mirror, dakota, victor, shadow, genie, sandy
46.buck, hand, cash, garage, wand, cabin, kite, fist, pocket, stump, buffer, jacket, harness, peg, marc, dealer, finger, glove, sandy, spark, lemon, ben
47.sound, cycle, pattern, signal, footprint, sensor, silhouette, vortex, vision, affect, octave, movement, story, vapor, liquid, hazy, process, puzzle, burden, binding, fog, leap
48.agent, dinosaur, limo, detective, creature, roommate, alien, handler, footprint, nemesis, panther, coma, spinal, chick, spider, paranormal, papal, spaceship, pillar, outfit, vortex, booster
49.pound, foot, bump, burden, puzzle, notch, weight, pile, stature, egg, footprint, sock, jumping, crotch, hz, bulky, shuffle, silhouette, circle, dash, bumped, thread
50.dice, chocolate, popcorn, milk, tomato, cash, monkey, neon, buffer, lemon, juice, pastry, sensor, plasma, oyster, fusion, banana, soda, kite, wine, pill, homework
51.grace, apple, lisa, fiona, julia, madison, sarah, penny, carrie, casey, abigail, ruby, kyle, candy, andy, jessie, sandy, abby, jenna, jimmy, tess, sunshine
52.bill, marble, tile, mosaic, skyscraper, concrete, fresco, umbrella, granite, statue, legislation, tube, rubble, carpet, horseback, trolley, armchair, veto, furnace, hose, lawn, plaster
53.vet, bank, broker, shipyard, bankrupt, bladder, grocery, tumor, custody, garage, container, hospital, market, academia, parcel, banker, sperm, neighbour, batter, tenant, philanthropic, grain
54.bark, box, bottle, giant, crate, rack, lock, whistle, pak, masterpiece, pipe, dome, bowl, garage, vapor, cabin, doll, howl, lamp, stump, foyer, ambush
55.park, dog, monkey, office, horse, elephant, lion, yard, mansion, gate, toy, goat, squirrel, giant, lizard, cat, box, tree, jump, hospital, trunk, garage
56.disease, head, pneumonia, drug, brain, forehead, illness, scalp, deficiency, lifestyle, insult, tissue, boundary, sperm, skull, acid, structure, type, pitch, tumor, fiber, kidney
57.heart, degree, crown, student, scholarship, recommendation, forehead, phd, drug, cardiac, showcase, gut, chest, specialization, memorial, certificate, meter, slice, accomplishment, gem, longevity, torso
58.pumpkin, block, circle, swamp, dwarf, puzzle, timer, riddle, blossom, lemon, footprint, freeze, doll, homemade, shrink, overseen, dean, bunker, bowl, cookie, pig, balloon
59.gold, tie, bronze, yellow, decisive, win, elimination, shield, loss, failure, advancement, elite, withdrew, clinch, incorrect, dq, sf, immunity, reserve, exclusion, loser, winrar
60.satellite, root, sensor, hub, mission, payload, seed, flagship, node, tail, dwarf, cabin, tube, orbit, pod, branch, address, base, gate, spider, backbone, cluster
61.seal, lap, contention, test, limit, boost, position, capture, buffer, driver, seater, sprint, stroke, setup, fis, piston, handicap, continuity, lame, yacht, tile, regulation
62.film, cotton, textile, fabric, rice, theater, manufacturing, broadcasting, reel, corn, oil, coal, drug, popcorn, marathi, sitcom, printing, documentary, freshwater, sanskrit, telugu, cartoon
63.draft, paste, glue, bankrupt, recruiting, showcase, warehouse, surplus, workshop, veto, suggestion, liquidation, tabloid, rebound, batter, replica, buffer, pantry, drilling, quilt, surfer, broker
64.dragon, strike, ambush, leap, bowl, binding, dome, egg, circle, worm, shrink, storm, vortex, giant, insult, attack, cash, freeze, arrow, flip, garage, delivery
65.dragon, opera, mermaid, lion, sorcerer, lizard, flagship, scarlet, witch, monkey, ballet, axe, solar, giant, pipe, rainbow, thief, kite, ambush, phantom, wizard, tragic
66.pound, square, yard, footprint, airspace, warehouse, leap, pagoda, stalk, stale, dome, apartment, counter, pantry, balloon, circle, triangular, mattress, hz, sensor, tenant, forehead
67.air, laser, plasma, space, sensor, wine, microwave, pipe, ink, breeze, light, vapor, energy, surf, glitter, liquid, smoke, water, umbrella, magic, sunlight, giant
68.pumpkin, snowman, ghost, fairy, rabbit, monkey, reindeer, killer, rainbow, hero, thief, genie, crow, cowboy, casey, zombie, swamp, sidekick, clown, kite, superhero, gypsy
69.pass, charge, relieve, setup, blow, adjust, bribe, bowl, glove, require, burden, permit, signal, slip, steal, shrink, demand, spare, leap, boil, tenant, flee
70.school, theater, theatre, hospital, facility, clinic, mall, campus, nursery, bakery, dairy, circus, restaurant, nightclub, furnace, farm, manor, classroom, prison, diner, hôtel, hotel
71.gas, lion, sulfur, plasma, coyote, container, harness, pastry, squirrel, liquid, banana, warehouse, giant, lizard, corn, milk, sensor, swamp, butter, hose, traction, pipe
72.play, straw, doll, puzzle, bowl, lamp, setup, mold, feather, reach, puppet, cabin, pile, affect, tenant, slip, shrink, demand, steer, hoop, folk, hazy
73.buffalo, microscope, cannon, cleveland, louisiana, labrador, furnace, tombstone, horseback, lowell, cypress, umbrella, alligator, shoreline, sahara, flint, cheshire, boundary, moisture, malibu, marion, sulfur
74.fence, giant, sensor, monkey, kite, pipe, dome, lion, garage, horizon, horseback, umbrella, ambush, swamp, drone, harness, warehouse, jump, lizard, microphone, bike, biker
75.model, palm, sensor, giant, tube, tile, seal, forehead, armchair, cabin, piston, setup, footprint, plane, stroke, frame, cash, mattress, chin, traction, dwarf, octave
76.bank, mint, supermarket, shipyard, circulation, mortgage, mall, armory, asylum, hospital, zoo, vault, store, bureau, foundry, conservatory, healthcare, skyscraper, handicap, paste, vineyard, forecast
77.fence, war, battle, surf, conflict, warfare, retaliation, trauma, boundary, genocide, umbrella, civilization, kite, distance, rubble, warehouse, insurgency, tragedy, resistance, negotiation, underworld, peace
78.rome, tick, dodge, thorne, oblivion, zeke, ink, benny, assassin, phoenix, vance, audrey, ben, peach, sabine, penny, neal, manny, abandon, sanity, neon, sunrise
79.spy, pumpkin, chick, scoop, voodoo, blossom, homemade, cradle, scarf, roommate, rocker, shutter, limo, kitty, eater, aston, mischief, fringe, snack, worm, cookie, prodigy
80.poison, cell, acid, sperm, pneumonia, pledge, serum, sulfur, tissue, tube, buffer, paralysis, yeast, suppression, defect, moisture, kidney, cipher, tabloid, sensor, immune, drug
81.boom, eagle, arrow, rabbit, leap, bear, howl, lion, falcon, honey, splash, monkey, giant, unison, hammer, tiger, whistle, flip, bang, bounce, jingle, squirrel
82.racket, washer, blower, tuner, sorter, puller, bushing, switcher, crafter, duster, scraper, sprayer, gutter, spreader, tester, juicer, footbed, peeler, flapper, coffeemaker, hauler, washroom
83.dwarf, america, giant, sahara, dome, airspace, scarlet, vanilla, purple, sensor, horizon, planet, swamp, continent, footprint, jamaican, tabloid, sulfur, fireplace, haitian, tuna, subcontinent
84.ninja, hood, superhero, surfer, swamp, garage, circus, sorcerer, biker, mutant, killer, voodoo, monkey, thief, sinister, bryce, fairy, wand, dome, limo, cowboy, tar
85.space, battery, traction, plasma, tube, container, mattress, harness, vacuum, sensor, manpower, armchair, thickness, liquid, buffer, garage, vernacular, horizon, glue, warehouse, texture, airspace
86.screen, line, garage, branch, tube, horizon, box, panel, sensor, stalk, signal, switch, commuter, patrol, connection, depot, plan, traction, warehouse, footprint, skyline, pocket
87.london, alien, sydney, underworld, warehouse, soho, skyscraper, haitian, portland, malibu, surfer, banana, horizon, kent, surf, istanbul, yorkshire, middlesex, sorcerer, shoreline, strasbourg, swamp
88.kangaroo, day, horizon, cabin, stump, vacation, silhouette, hazy, swamp, planet, ambush, masterpiece, primetime, hoop, giant, footprint, shack, cartoon, lounge, spider, mandatory, warehouse
89.plane, strike, airplane, footprint, setup, mechanism, complain, glove, tenant, piston, crush, outfit, flea, mold, binding, airspace, dome, recipe, steer, vortex, broker, feather
90.whip, bridge, garage, harness, umbrella, hose, scanner, delivery, bounce, lawn, ledge, popcorn, rooftop, lookout, kite, furnace, biker, container, strap, horseback, swamp, surf
91.square, fork, garage, lawn, diner, warehouse, mattress, backyard, foyer, microwave, container, horizon, sofa, basement, bulk, cabin, skyscraper, truck, vase, crate, ledge, armchair
92.cook, cat, keeper, casey, lamb, cookie, killer, lounge, michael, gary, pastry, dome, cabin, moss, howard, sparrow, marc, buck, vanilla, rabbit, carlton, miner
93.church, tooth, farm, cottage, manor, furnace, school, grave, forehead, mansion, hospital, mirror, pipe, quarry, dome, cannon, office, whale, yard, stronghold, tenant, garage
94.sound, play, signal, touch, talk, reach, steal, drown, demand, affect, action, motion, drug, attack, study, blow, break, practice, lock, puzzle, work, jump
95.cycle, nurse, nursing, patrol, routine, pattern, detective, specialist, sensor, pipe, keeper, taxi, pastry, tabloid, delivery, mandatory, garage, regulator, giant, guard, tenant, banker
96.london, cycle, sydney, nexus, shoreline, footprint, vessel, warehouse, pattern, stalk, middlesex, airspace, strasbourg, harvest, sensor, fortress, tabloid, calcutta, fabric, underworld, workshop, bipolar
97.moscow, gas, sulfur, plasma, minsk, sydney, foam, skyscraper, istanbul, strasbourg, warehouse, suppression, furnace, helium, sensor, container, acid, silicon, corn, hose, nursing, iron
98.wind, ambulance, breeze, umbrella, microwave, surf, water, pavement, mud, sunlight, helicopter, commuter, smoke, neon, sensor, kite, daylight, elevator, lawn, pipe, bath, fog
99.code, roulette, chess, monkey, obstacle, dice, pool, sail, instruction, ballgame, exercise, pitch, drug, set, mime, test, logic, fave, technique, tag, rope, jig
100.pin, dress, doll, jump, scarf, outfit, timer, freeze, bowl, impress, chick, egg, cash, shrink, snack, gag, spoon, circle, limo, garage, ski, pak
101.bar, horn, warehouse, tail, pipe, pantry, seal, monkey, drug, bat, dome, shaft, surround, lame, office, circus, sensor, spot, bench, lamp, diner, airspace
102.pistol, strike, harness, holster, glue, grenade, whip, gun, crossbow, firearm, rifle, parachute, spear, hammer, jacket, vest, leap, fist, knife, garage, drill, bullet
103.sock, vacuum, scarf, opaque, mold, cloth, smoky, shutter, cradle, fireplace, torch, glove, junk, ripple, strict, silhouette, neglect, scoop, zipper, stretch, cuff, swirl
0.cat, agent, chopper, detective, dealer, roommate, suv, sandy, binding, cash, ben, dome, assassin, sober, cookie, doll, killer, vapor, len, greg, mic, shaky
1.fork, battery, garage, harness, pickup, tube, traction, milk, microphone, container, cadillac, butter, mattress, volvo, glue, pocket, microwave, backseat, juice, buffer, holster, suv
2.lock, london, sydney, flint, warehouse, foyer, bath, airspace, middlesex, underworld, cheshire, lowell, décor, decor, garage, westminster, yorkshire, kent, carlton, shelf, basement, nexus
3.mercury, capital, statehood, sydney, sahara, desert, labrador, chinatown, rico, sulfur, ashby, bankrupt, coastal, wellington, metropolitan, minerva, flint, istanbul, tombstone, flagship, titan, orion
4.match, crane, cup, test, wc, seed, failure, defeat, advance, withdrew, stroke, squad, clue, selector, yellow, outcome, knockout, loss, frame, regulation, replacement, mls
5.light, beach, wine, illumination, seaside, sunset, sunrise, desert, oblivion, water, neon, daylight, lawn, lagoon, paradise, umbrella, bright, bath, glass, moonlight, surf, dawn
